Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.88s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:28:34    time: 0.3429  data: 0.0551  max mem: 403
Test:  [ 100/5000]  eta: 0:11:04    time: 0.1324  data: 0.0166  max mem: 486
Test:  [ 200/5000]  eta: 0:10:49    time: 0.1344  data: 0.0174  max mem: 486
Test:  [ 300/5000]  eta: 0:10:35    time: 0.1436  data: 0.0201  max mem: 486
Test:  [ 400/5000]  eta: 0:10:26    time: 0.1406  data: 0.0176  max mem: 558
Test:  [ 500/5000]  eta: 0:10:17    time: 0.1405  data: 0.0216  max mem: 558
Test:  [ 600/5000]  eta: 0:10:06    time: 0.1428  data: 0.0235  max mem: 558
Test:  [ 700/5000]  eta: 0:09:55    time: 0.1405  data: 0.0196  max mem: 558
Test:  [ 800/5000]  eta: 0:09:43    time: 0.1406  data: 0.0212  max mem: 558
Test:  [ 900/5000]  eta: 0:09:30    time: 0.1368  data: 0.0191  max mem: 607
Test:  [1000/5000]  eta: 0:09:17    time: 0.1438  data: 0.0199  max mem: 607
Test:  [1100/5000]  eta: 0:09:03    time: 0.1394  data: 0.0197  max mem: 607
Test:  [1200/5000]  eta: 0:08:50    time: 0.1459  data: 0.0248  max mem: 607
Test:  [1300/5000]  eta: 0:08:37    time: 0.1398  data: 0.0219  max mem: 608
Test:  [1400/5000]  eta: 0:08:23    time: 0.1377  data: 0.0200  max mem: 608
Test:  [1500/5000]  eta: 0:08:09    time: 0.1445  data: 0.0197  max mem: 608
Test:  [1600/5000]  eta: 0:07:55    time: 0.1482  data: 0.0240  max mem: 608
Test:  [1700/5000]  eta: 0:07:41    time: 0.1404  data: 0.0207  max mem: 642
Test:  [1800/5000]  eta: 0:07:28    time: 0.1497  data: 0.0186  max mem: 715
Test:  [1900/5000]  eta: 0:07:14    time: 0.1408  data: 0.0194  max mem: 715
Test:  [2000/5000]  eta: 0:07:00    time: 0.1428  data: 0.0219  max mem: 715
Test:  [2100/5000]  eta: 0:06:45    time: 0.1372  data: 0.0219  max mem: 715
Test:  [2200/5000]  eta: 0:06:31    time: 0.1367  data: 0.0183  max mem: 715
Test:  [2300/5000]  eta: 0:06:17    time: 0.1339  data: 0.0189  max mem: 715
Test:  [2400/5000]  eta: 0:06:03    time: 0.1398  data: 0.0213  max mem: 715
Test:  [2500/5000]  eta: 0:05:49    time: 0.1415  data: 0.0191  max mem: 715
Test:  [2600/5000]  eta: 0:05:35    time: 0.1477  data: 0.0190  max mem: 728
Test:  [2700/5000]  eta: 0:05:21    time: 0.1411  data: 0.0190  max mem: 728
Test:  [2800/5000]  eta: 0:05:07    time: 0.1376  data: 0.0198  max mem: 728
Test:  [2900/5000]  eta: 0:04:53    time: 0.1399  data: 0.0203  max mem: 728
Test:  [3000/5000]  eta: 0:04:39    time: 0.1383  data: 0.0186  max mem: 728
Test:  [3100/5000]  eta: 0:04:25    time: 0.1379  data: 0.0200  max mem: 728
Test:  [3200/5000]  eta: 0:04:11    time: 0.1408  data: 0.0198  max mem: 728
Test:  [3300/5000]  eta: 0:03:57    time: 0.1434  data: 0.0209  max mem: 728
Test:  [3400/5000]  eta: 0:03:43    time: 0.1345  data: 0.0190  max mem: 728
Test:  [3500/5000]  eta: 0:03:29    time: 0.1350  data: 0.0188  max mem: 728
Test:  [3600/5000]  eta: 0:03:15    time: 0.1416  data: 0.0213  max mem: 728
Test:  [3700/5000]  eta: 0:03:01    time: 0.1433  data: 0.0235  max mem: 728
Test:  [3800/5000]  eta: 0:02:47    time: 0.1424  data: 0.0232  max mem: 728
Test:  [3900/5000]  eta: 0:02:34    time: 0.1373  data: 0.0177  max mem: 728
Test:  [4000/5000]  eta: 0:02:20    time: 0.1389  data: 0.0208  max mem: 728
Test:  [4100/5000]  eta: 0:02:06    time: 0.1400  data: 0.0209  max mem: 728
Test:  [4200/5000]  eta: 0:01:52    time: 0.1455  data: 0.0220  max mem: 728
Test:  [4300/5000]  eta: 0:01:38    time: 0.1394  data: 0.0190  max mem: 728
Test:  [4400/5000]  eta: 0:01:24    time: 0.1462  data: 0.0202  max mem: 728
Test:  [4500/5000]  eta: 0:01:10    time: 0.1373  data: 0.0203  max mem: 728
Test:  [4600/5000]  eta: 0:00:56    time: 0.1420  data: 0.0193  max mem: 728
Test:  [4700/5000]  eta: 0:00:42    time: 0.1434  data: 0.0224  max mem: 728
Test:  [4800/5000]  eta: 0:00:28    time: 0.1400  data: 0.0197  max mem: 728
Test:  [4900/5000]  eta: 0:00:14    time: 0.1417  data: 0.0207  max mem: 728
Test: Total time: 0:11:40
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  700.3315024375916
GLOBAL TIME : 721.5279407501221
CPROF STATS: 
         42945865 function calls (39113341 primitive calls) in 721.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:371(<genexpr>)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:138(_name)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/__init__.py:21(__deprecated_private_func)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       71    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2441(leaveWhitespace)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:340(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
       89    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/docstring.py:99(copy)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:553(__init__)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:899(_power_of_two)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1862(<genexpr>)
       53    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tight_layout.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:58(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1818(TriMesh)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/os.py:752(decode)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2747(_Base)
       34    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:845(with_name)
       50    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      167    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_managers.py:39(ToolManager)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4046(<genexpr>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/urllib/parse.py:391(_splitnetloc)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:774(PolarAxes)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5208(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       12    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/distutils/version.py:312(<listcomp>)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1364(_block)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:1932(Wm)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4785(__str__)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:602(__setitem__)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5750(tokenMap)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/tripcolor.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
       64    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       57    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/_collections_abc.py:392(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:2670(Canvas)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/function_base.py:21(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        9    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4662(__str__)
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageMode.py:23(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3528(Text)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:1045(_init)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/six.py:80(_import_module)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2232(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/_factories.py:56(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.utime}
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3033(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:603(__init__)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:327(__getattr__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:654(BakomaFonts)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       19    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:502(ParseResults)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/distutils/version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:36(create_fetcher)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/genericpath.py:39(isdir)
       11    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:57(__init__)
       48    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4239(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/text.py:1253(TextWithDash)
       11    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:646(__iter__)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/urllib/parse.py:110(_coerce_args)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:247(parserinfo)
       20    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:464(validate_fontweight)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/quiver.py:920(Barbs)
        4    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:398(<listcomp>)
       39    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4680(stopOn)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/relativedelta.py:18(relativedelta)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/multiarray.py:635(result_type)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:821(_CollectionWithSizes)
       40    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:146(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3794(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:1641(AppendingTiffWriter)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/tz.py:1545(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:61(RendererAgg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1882(QuadMesh)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:715(GraphicsContextBase)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/rrule.py:69(__init__)
        9    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3812(parseImpl)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dviread.py:155(<listcomp>)
       49    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/argparse.py:131(_get_kwargs)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3622(__str__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:56(BmpImageFile)
        2    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:16(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/tz.py:386(tzfile)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:270(_is_compressed_file)
       34    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6716(unicode_set)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axis.py:1905(XAxis)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:38(ToolBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/distutils/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:1193(Transform)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axis.py:2193(YAxis)
       41    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1404(EventCollection)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:944(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:70(COCO)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:3029(register_save)
       12    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       26    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:357(_delegate)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:130(FigureCanvasTk)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:687(_from_parsed_parts)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/platform.py:884(system)
       13    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2377(_check)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1896(_simpleprint_styles)
        9    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:331(filter)
        7    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:2565(NavigationToolbar2)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:294(_check_seekable)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1772(__init__)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:653(validate_hinting)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:249(ThetaTick)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/image.py:960(NonUniformImage)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:393(ToolQuit)
        2    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:31(__init__)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dviread.py:123(_dispatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3146(Listbox)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:857(<listcomp>)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       33    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4246(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/PngImagePlugin.py:301(PngStream)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/urllib/parse.py:399(_checknetloc)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:4155(Spinbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1354(PercentFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3262(Menu)
       13    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:352(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/rrule.py:303(rrule)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:2463(Grid)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1885(MaxNLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:131(OffsetBox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/typing.py:172(_collect_type_vars)
       25    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/sampler.py:61(__iter__)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:178(_validate_tex_preamble)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1858(<genexpr>)
