Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=14.01s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/1667]  eta: 0:16:07    time: 0.5804  data: 0.0754  max mem: 684
Test:  [ 100/1667]  eta: 0:10:31    time: 0.4057  data: 0.0541  max mem: 892
Test:  [ 200/1667]  eta: 0:09:55    time: 0.4116  data: 0.0521  max mem: 987
Test:  [ 300/1667]  eta: 0:09:17    time: 0.4064  data: 0.0551  max mem: 995
Test:  [ 400/1667]  eta: 0:08:38    time: 0.4151  data: 0.0590  max mem: 995
Test:  [ 500/1667]  eta: 0:07:58    time: 0.4118  data: 0.0583  max mem: 1016
Test:  [ 600/1667]  eta: 0:07:18    time: 0.4185  data: 0.0534  max mem: 1127
Test:  [ 700/1667]  eta: 0:06:37    time: 0.4038  data: 0.0540  max mem: 1127
Test:  [ 800/1667]  eta: 0:05:55    time: 0.4074  data: 0.0564  max mem: 1127
Test:  [ 900/1667]  eta: 0:05:15    time: 0.4148  data: 0.0537  max mem: 1127
Test:  [1000/1667]  eta: 0:04:34    time: 0.4125  data: 0.0550  max mem: 1127
Test:  [1100/1667]  eta: 0:03:53    time: 0.4282  data: 0.0632  max mem: 1127
Test:  [1200/1667]  eta: 0:03:12    time: 0.4159  data: 0.0622  max mem: 1127
Test:  [1300/1667]  eta: 0:02:31    time: 0.4240  data: 0.0559  max mem: 1138
Test:  [1400/1667]  eta: 0:01:49    time: 0.4158  data: 0.0614  max mem: 1138
Test:  [1500/1667]  eta: 0:01:08    time: 0.4131  data: 0.0556  max mem: 1202
Test:  [1600/1667]  eta: 0:00:27    time: 0.4203  data: 0.0569  max mem: 1202
Test: Total time: 0:11:26
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  686.9767367839813
GLOBAL TIME : 708.3369696140289
CPROF STATS: 
         42752310 function calls (39624111 primitive calls) in 708.337 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:2027(ConciseDateConverter)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/rrule.py:79(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/widgets.py:969(RadioButtons)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:492(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4671(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3561(CharsNotIn)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/sampler.py:58(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1403(Box)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:1890(XView)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:491(StringVar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:365(RubberbandBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1202(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2054(Square)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:130(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tempfile.py:84(_infer_return_type)
        2    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:2564(LogitLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2323(Sawtooth)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/jit/_builtins.py:109(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1573(IndexLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:304(IndexFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:2623(Button)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:988(TransformedBbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colorbar.py:278(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/PngImagePlugin.py:999(_fdat)
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:363(ParseException)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/streamplot.py:236(StreamplotSet)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/gridspec.py:350(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:1384(MouseEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:535(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6698(_lazyclassproperty)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:914(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:318(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3822(WordStart)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:258(HandlerPatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3946(OptionMenu)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4764(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:1787(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:918(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:45(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:277(DibImageFile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:635(maxdict)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1296(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:708(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/widgets.py:2772(Lasso)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2982(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5102(Combine)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4517(FollowedBy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:3199(StatusbarBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/trifinder.py:6(TriFinder)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:163(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2083(Circle)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:561(BooleanVar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:313(strpdate2num)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:1868(CallWrapper)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:715(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:225(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:192(Event)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:442(HPacker)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:894(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:16(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:1911(YView)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3087(Word)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:437(LambertTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4627(NotAny)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5147(Group)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/_factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:615(_BackendAgg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3709(Simple)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3399(Message)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/GimpGradientFile.py:63(GradientFile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5266(OnlyOnce)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:313(PackerBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:429(ToolEnableNavigation)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:707(ValidateInterval)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1847(Glue)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/container.py:104(BarContainer)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:201(__enter__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:357(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:2676(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1646(NullLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:515(IntVar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3843(WordEnd)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axis.py:647(_LazyTickList)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1763(PatchCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:363(MollweideTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:436(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/simpledialog.py:369(_QueryString)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/__init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3102(Frame)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2105(LArrow)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3526(_Bracket)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:1174(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5169(Dict)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colorbar.py:1560(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:667(_result)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2831(Arc3)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1172(LogitFormatter)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2842(NoMatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4870(SkipTo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/_factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3790(StringStart)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:299(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:263(AitoffTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1207(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/units.py:57(AxisInfo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:2649(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3739(LineStart)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3400(Curve)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:440(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3881(Wedge)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:1271(AnchoredText)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:855(<lambda>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:934(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/docstring.py:62(Appender)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3409(CurveA)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:2545(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1307(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6781(Greek)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:477(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:440(_ThetaShift)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3932(_setit)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_tkagg.py:19(_BackendTkAgg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3637(BracketA)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/qt_editor/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:92(_NotIPython)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3018(CloseMatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4795(_NullToken)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:1378(NoNorm)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4552(PrecededBy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:1495(KeyEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1087(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:174(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:653(HandlerTuple)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:1733(HourLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/_factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:2593(Toplevel)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:290(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2867(Angle3)
