Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.83s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:26:04    time: 7.4170  data: 1.2959  max mem: 0
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  652.2711863517761
GLOBAL TIME : 674.0140776634216
CPROF STATS: 
         8232330 function calls (8040957 primitive calls) in 674.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:1416(CirclePolygon)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3987(And)
       42    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:1561(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:969(parse_template)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:1862(<genexpr>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/torchvision/datasets/vision.py:9(__init__)
       34    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1828(Locked)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/parser/_parser.py:1379(_result)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/urllib/parse.py:391(_splitnetloc)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:2279(utime)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:252(BboxBase)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:2242(chown)
       15    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:3052(register_extension)
      138    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:1643(postParse)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/cuda/__init__.py:249(get_device_name)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:134(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:932(PathPatch)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:3003(register_open)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4928(__init__)
       32    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3808(__init__)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:235(validate_fonttype)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:2747(_Base)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/weakref.py:284(update)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:976(validate_webagg_address)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/quiver.py:255(QuiverKey)
       95    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2835(__init__)
       42    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:696(haskeys)
       71    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2441(leaveWhitespace)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_ops.py:76(__getattr__)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:138(_name)
       89    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/docstring.py:99(copy)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/tz.py:41(tzutc)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/sampler.py:64(__len__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:3310(MathTextParser)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageColor.py:20(<module>)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:179(__init__)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/rrule.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/parser/__init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:845(with_name)
       50    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/collections/__init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegPresets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/sampler.py:79(__init__)
       50    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       38    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:721(Bbox)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:747(__init__)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:278(_should_read_directly)
       14    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3233(charsAsStr)
       39    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/_collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/_factories.py:26(__init__)
      167    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageChops.py:18(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:5750(tokenMap)
       58    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:642(__bool__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:6929(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/numeric.py:159(ones)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4680(stopOn)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/_common.py:149(_tzinfo)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/cuda/__init__.py:321(device_count)
       53    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       34    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.rmdir}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:502(ParseResults)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/sampler.py:61(__iter__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axis.py:1905(XAxis)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/urllib/parse.py:110(_coerce_args)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/os.py:752(decode)
       64    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1364(_block)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:654(BakomaFonts)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/_collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:553(__init__)
       10    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4046(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3761(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dviread.py:758(PsfontsMap)
        2    0.000    0.000    0.000    0.000 {built-in method posix.utime}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:1077(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_managers.py:39(ToolManager)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:899(_power_of_two)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/_factories.py:56(__init__)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:602(__setitem__)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageMode.py:23(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:2670(Canvas)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:61(RendererAgg)
      106    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:1866(enablePackrat)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/six.py:159(_resolve)
       33    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cm.py:40(_reverser)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colorbar.py:356(ColorbarBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/polar.py:774(PolarAxes)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/bezier.py:147(BezierSegment)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/function_base.py:21(_linspace_dispatcher)
       12    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/distutils/version.py:312(<listcomp>)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/relativedelta.py:13(<genexpr>)
       57    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/_collections_abc.py:392(__subclasshook__)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
       50    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:340(__init__)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3033(_ndim_dispatcher)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       22    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:3528(Text)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_bases.py:715(GraphicsContextBase)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:146(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/urllib/parse.py:399(_checknetloc)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:5208(__init__)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/multiarray.py:635(result_type)
        9    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4662(__str__)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2232(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/uuid.py:76(UUID)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/collections.py:1818(TriMesh)
       48    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4239(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       11    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:57(__init__)
       19    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_ops.py:53(__init__)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/rrule.py:69(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       11    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:646(__iter__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/collections.py:821(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/utils.py:139(__str__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/collections.py:1882(QuadMesh)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:58(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/genericpath.py:39(isdir)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:1045(_init)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/dataloader.py:36(create_fetcher)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:327(__getattr__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/distutils/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:1932(Wm)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:398(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:603(__init__)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:6716(unicode_set)
       26    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:357(_delegate)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
       34    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:857(<listcomp>)
       20    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:464(validate_fontweight)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4785(__str__)
        4    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3794(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/distutils/version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/argparse.py:131(_get_kwargs)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/_layoutbox.py:46(LayoutBox)
       40    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:56(BmpImageFile)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:847(_high_bit)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
       13    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:2377(_check)
        9    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3812(parseImpl)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:1896(_simpleprint_styles)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3622(__str__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/relativedelta.py:18(relativedelta)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:1885(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/afm.py:401(AFM)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dviread.py:155(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:1641(AppendingTiffWriter)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/sampler.py:96(num_samples)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:655(Stack)
       49    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:270(_is_compressed_file)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:294(_check_seekable)
       39    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/utils.py:17(__init__)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tokenize.py:284(_get_normal_name)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/json/decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/jit/_builtins.py:139(_register_builtin)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/contour.py:709(ContourSet)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:687(_from_parsed_parts)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/torchvision/datasets/coco.py:122(__len__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:1193(Transform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/_common.py:267(tzrangebase)
